0.000000000000000000e+00,2.465467419158225322e-03,1.972373935326580258e-02,6.656762031727209150e-02,1.577899148261264206e-01,3.081834273947782754e-01,5.325409625381767320e-01,8.456553247712712551e-01,1.262319318609011365e+00,1.797325748566346526e+00,2.465467419158226203e+00,3.281537134899597419e+00,4.260327700305413856e+00,5.416631919890622981e+00,6.765242598170170041e+00,8.320952539659010938e+00,1.009855454887209092e+01,1.211284143032436056e+01,1.437860598853077221e+01
0.000000000000000000e+00,2.347572037585657703e-03,1.878057630068526163e-02,6.338444501481275972e-02,1.502446104054820930e-01,2.934465046982072112e-01,5.070755601185020778e-01,8.052172088918806425e-01,1.201956883243856744e+00,1.711380015399944554e+00,2.347572037585657689e+00,3.124618382026511210e+00,4.056604480948016622e+00,5.157615766575690763e+00,6.441737671135045140e+00,7.923055626851595257e+00,9.615655065950853952e+00,1.153362142065833673e+01,1.369104012319955643e+01
0.000000000000000000e+00,2.217033039370587717e-03,1.773626431496470174e-02,5.985989206300586923e-02,1.418901145197176139e-01,2.771291299213234360e-01,4.788791365040469539e-01,7.604423325041114179e-01,1.135120916157740911e+00,1.616217085701157963e+00,2.217033039370587488e+00,2.950870975402252405e+00,3.831033092032375631e+00,4.870821587497181859e+00,6.083538660032891343e+00,7.482486507875732329e+00,9.080967329261927290e+00,1.089228332242769781e+01,1.292973668560926370e+01
0.000000000000000000e+00,2.073264480186438365e-03,1.658611584149150692e-02,5.597814096503383324e-02,1.326889267319320553e-01,2.591580600233048259e-01,4.478251277202706659e-01,7.111297167039484224e-01,1.061511413855456443e+00,1.511409806055914018e+00,2.073264480186438607e+00,2.759515023128149114e+00,3.582601021762165328e+00,4.554962062969604375e+00,5.689037733631587379e+00,6.997267620629229690e+00,8.492091310843651542e+00,1.018594839115597139e+01,1.209127844844731214e+01
0.000000000000000000e+00,1.914652728316191621e-03,1.531722182652953297e-02,5.169562366453717833e-02,1.225377746122362638e-01,2.393315910395239499e-01,4.135649893162974267e-01,6.567258858124538357e-01,9.803021968978901102e-01,1.395781838942503406e+00,1.914652728316191599e+00,2.548402781388851679e+00,3.308519914530379413e+00,4.206492044110673234e+00,5.253807086499630685e+00,6.461952958067145758e+00,7.842417575183120881e+00,9.406688854217449602e+00,1.116625471154002724e+01
0.000000000000000000e+00,1.739583314601010882e-03,1.391666651680808706e-02,4.696874949422729512e-02,1.113333321344646965e-01,2.174479143251263902e-01,3.757499959538183609e-01,5.966770769081467529e-01,8.906666570757175716e-01,1.268156236344137433e+00,1.739583314601011121e+00,2.315385391733945752e+00,3.005999967630546887e+00,3.821864542178420532e+00,4.773416615265174023e+00,5.871093686778411147e+00,7.125333256605740573e+00,8.546572824634766974e+00,1.014524989075309946e+01
0.000000000000000000e+00,1.547446391560955382e-03,1.237957113248764306e-02,4.178105257214578122e-02,9.903656905990114445e-02,1.934307989451194421e-01,3.342484205771662498e-01,5.307741123054076082e-01,7.922925524792091556e-01,1.128088419447936586e+00,1.547446391560955536e+00,2.059651147167631091e+00,2.673987364617329998e+00,3.399739722259419228e+00,4.246192898443260866e+00,5.222631571518224547e+00,6.338340419833673245e+00,7.602604121738972154e+00,9.024707355583492685e+00
0.000000000000000000e+00,1.343422029589951732e-03,1.074737623671961385e-02,3.627239479892869350e-02,8.597900989375691083e-02,1.679277536987439645e-01,2.901791583914295480e-01,4.607937561493535839e-01,6.878320791500552867e-01,9.793546595710747038e-01,1.343422029589951716e+00,1.788094721384225760e+00,2.321433267131436384e+00,2.951498199009123358e+00,3.686350049194828671e+00,4.534049349866087653e+00,5.502656633200442293e+00,6.600232431375431474e+00,7.834837276568597630e+00
0.000000000000000000e+00,1.130698720444044776e-03,9.045589763552358206e-03,3.052886545198921220e-02,7.236471810841886565e-02,1.413373400555056059e-01,2.442309236159136976e-01,3.878296611123073778e-01,5.789177448673509252e-01,8.242793672037086461e-01,1.130698720444044847e+00,1.504959996911023890e+00,1.953847388927309581e+00,2.484145088815566726e+00,3.102637288898459023e+00,3.816108181498651053e+00,4.631341958938807402e+00,5.555122813541593096e+00,6.594234937629669169e+00
0.000000000000000000e+00,9.148220773509993346e-04,7.318576618807994677e-03,2.470019608847698334e-02,5.854861295046395742e-02,1.143527596688748982e-01,1.976015687078158667e-01,3.137839725313928407e-01,4.683889036037116593e-01,6.669052943888785778e-01,9.148220773509991854e-01,1.217628184954180126e+00,1.580812549662526934e+00,2.009864103940145252e+00,2.510271780251142726e+00,3.087524511059622334e+00,3.747111228829693275e+00,4.494520866025459860e+00,5.335242355111028623e+00
0.000000000000000000e+00,7.048046711348853605e-04,5.638437369079082884e-03,1.902972612064189606e-02,4.510749895263266307e-02,8.810058389186067873e-02,1.522378089651351685e-01,2.417480021992656214e-01,3.608599916210613046e-01,5.138026052573314573e-01,7.048046711348854299e-01,9.380950172805321285e-01,1.217902471721081348e+00,1.548455862483343104e+00,1.933984017594124971e+00,2.378715765080238409e+00,2.886879932968490436e+00,3.462705349285690737e+00,4.110420842058651658e+00
0.000000000000000000e+00,5.113027331678496107e-04,4.090421865342796885e-03,1.380517379553194111e-02,3.272337492274237508e-02,6.391284164598121098e-02,1.104413903642555289e-01,1.753768374765724003e-01,2.617869993819390007e-01,3.727396924793623945e-01,5.113027331678496878e-01,6.805439378464078759e-01,8.835311229140442313e-01,1.123332104769765527e+00,1.403014699812579202e+00,1.725646724441492363e+00,2.094295995055512005e+00,2.512030328053644901e+00,2.981917539834899156e+00
0.000000000000000000e+00,3.437123452419202623e-04,2.749698761935362099e-03,9.280233321531845131e-03,2.199759009548289679e-02,4.296404315524003648e-02,7.424186657225476105e-02,1.178933344179786402e-01,1.759807207638631743e-01,2.505662996813599053e-01,3.437123452419202918e-01,4.574811315169959314e-01,5.939349325780380884e-01,7.551360224964989154e-01,9.431466753438291217e-01,1.160029165191481360e+00,1.407845766110905394e+00,1.688658752173554101e+00,2.004530397450879242e+00
0.000000000000000000e+00,2.096614762244778047e-04,1.677291809795822437e-03,5.660859858060899967e-03,1.341833447836657950e-02,2.620768452805972981e-02,4.528687886448719974e-02,7.191388634499587540e-02,1.073466758269326360e-01,1.528432161676443191e-01,2.096614762244778385e-01,2.790594248547799139e-01,3.622950309158975979e-01,4.606262632651778044e-01,5.753110907599670032e-01,7.076074822576127188e-01,8.587734066154610879e-01,1.030066832690859302e+00,1.222745729341154552e+00
0.000000000000000000e+00,1.122592697687361824e-04,8.980741581498894593e-04,3.031000283755876708e-03,7.184593265199115675e-03,1.403240872109201912e-02,2.424800227004701367e-02,3.850492953067651686e-02,5.747674612159292540e-02,8.183700766140866723e-02,1.122592697687361529e-01,1.494170880621878694e-01,1.939840181603761093e-01,2.466336156819133596e-01,3.080394362454121349e-01,3.788750354694844780e-01,4.598139689727434032e-01,5.515297923738009533e-01,6.546960612912693378e-01
0.000000000000000000e+00,5.012816695229968040e-05,4.010253356183974432e-04,1.353460507712091242e-03,3.208202684947179546e-03,6.266020869037460667e-03,1.082768406169672994e-02,1.719396126463878724e-02,2.566562147957743636e-02,3.654343370822647069e-02,5.012816695229968533e-02,6.672059021351088581e-02,8.662147249357383949e-02,1.101315827942023762e-01,1.375516901171102979e-01,1.691825634640114207e-01,2.053249718366194909e-01,2.462796842366482553e-01,2.923474696658117655e-01
0.000000000000000000e+00,1.692105399905369191e-05,1.353684319924295353e-04,4.568684579744497899e-04,1.082947455939436282e-03,2.115131749881711976e-03,3.654947663795598319e-03,5.803921521675417354e-03,8.663579647515490256e-03,1.233544836531014384e-02,1.692105399905369581e-02,2.252192287274046648e-02,2.923958131036478655e-02,3.717555563592096074e-02,4.643137217340333883e-02,5.710855724680622553e-02,6.930863718012392205e-02,8.313313829735080596e-02,9.868358692248115072e-02
0.000000000000000000e+00,3.647223126036722506e-06,2.917778500829378005e-05,9.847502440299150386e-05,2.334222800663502404e-04,4.559028907545903679e-04,7.878001952239320309e-04,1.250997532230595536e-03,1.867378240530801923e-03,2.658825658880771201e-03,3.647223126036722943e-03,4.854453980754877378e-03,6.302401561791456247e-03,8.012949207902681295e-03,1.000798025784476429e-02,1.230937805037394216e-02,1.493902592424641539e-02,1.791880721821841396e-02,2.127060527104616960e-02
0.000000000000000000e+00,3.890785152570169016e-07,3.112628122056135213e-06,1.050511991193945137e-05,2.490102497644908170e-05,4.863481440712711344e-05,8.404095929551561094e-05,1.334539307331567893e-04,1.992081998115926536e-04,2.836382376223653174e-04,3.890785152570169075e-04,5.178635038070893886e-04,6.723276743641248875e-04,8.548054980196660192e-04,1.067631445865254314e-03,1.313139988992432063e-03,1.593665598492741229e-03,1.911542745457723777e-03,2.269105900978922539e-03
